,filename,positive,planktonic,clumped,rods,filaments
46,20230131-ecoli-cipro-1_Crop_0_59.tiff,1,1,1,0,0
176,20230131-ecoli-cipro-1_Crop_0_209.tiff,1,1,0,0,0
210,20230131-ecoli-cipro-1_Crop_0_244.tiff,1,1,0,0,0
246,20230131-ecoli-cipro-1_Crop_0_283.tiff,1,1,0,0,0
247,20230131-ecoli-cipro-1_Crop_0_284.tiff,1,1,0,0,0
248,20230131-ecoli-cipro-1_Crop_0_285.tiff,1,1,0,0,0
306,20230131-ecoli-cipro-1_Crop_0_348.tiff,1,1,1,0,0
316,20230131-ecoli-cipro-1_Crop_0_358.tiff,1,1,0,0,0
462,20230131-ecoli-cipro-1_Crop_1_31.tiff,1,1,1,0,0
469,20230131-ecoli-cipro-1_Crop_1_40.tiff,1,1,1,0,0
619,20230131-ecoli-cipro-1_Crop_1_206.tiff,1,1,1,0,0
654,20230131-ecoli-cipro-1_Crop_1_245.tiff,1,1,1,0,0
712,20230131-ecoli-cipro-1_Crop_1_309.tiff,1,1,1,0,0
775,20230131-ecoli-cipro-1_Crop_1_376.tiff,1,0,1,0,0
805,20230131-ecoli-cipro-1_Crop_1_407.tiff,1,1,0,0,0
815,20230131-ecoli-cipro-1_Crop_1_417.tiff,1,1,1,0,0
908,20230131-ecoli-cipro-1_Crop_2_11.tiff,1,1,1,0,0
940,20230131-ecoli-cipro-1_Crop_2_43.tiff,1,1,1,1,1
1041,20230131-ecoli-cipro-1_Crop_2_148.tiff,0,0,0,0,0
1042,20230131-ecoli-cipro-1_Crop_2_149.tiff,0,0,0,0,0
1089,20230131-ecoli-cipro-1_Crop_2_200.tiff,1,1,1,0,0
1110,20230131-ecoli-cipro-1_Crop_2_222.tiff,1,1,1,0,0
1167,20230131-ecoli-cipro-1_Crop_2_287.tiff,1,0,1,0,0
1202,20230131-ecoli-cipro-1_Crop_2_326.tiff,1,1,1,0,0
1222,20230131-ecoli-cipro-1_Crop_2_350.tiff,1,1,1,0,0
1266,20230131-ecoli-cipro-1_Crop_2_397.tiff,1,1,1,1,0
1415,20230131-ecoli-cipro-1_Crop_3_61.tiff,1,1,1,0,0
1429,20230131-ecoli-cipro-1_Crop_3_75.tiff,1,1,1,0,0
1448,20230131-ecoli-cipro-1_Crop_3_100.tiff,1,1,1,0,0
1534,20230131-ecoli-cipro-1_Crop_3_194.tiff,1,1,1,0,1
1561,20230131-ecoli-cipro-1_Crop_3_222.tiff,1,1,0,0,0
1588,20230131-ecoli-cipro-1_Crop_3_249.tiff,1,1,1,1,0
1681,20230131-ecoli-cipro-1_Crop_3_349.tiff,1,1,1,1,0
1688,20230131-ecoli-cipro-1_Crop_3_356.tiff,1,1,0,0,1
1765,20230131-ecoli-cipro-1_Crop_3_439.tiff,1,1,1,0,0
1820,20230131-ecoli-cipro-1_Crop_3_496.tiff,1,1,1,0,0
1825,20230131-ecoli-cipro-1_Crop_4_3.tiff,1,0,1,0,0
1864,20230131-ecoli-cipro-1_Crop_4_55.tiff,1,1,1,0,0
1875,20230131-ecoli-cipro-1_Crop_4_66.tiff,1,1,1,0,1
1886,20230131-ecoli-cipro-1_Crop_4_84.tiff,0,0,0,0,0
1887,20230131-ecoli-cipro-1_Crop_4_85.tiff,0,1,0,0,0
1909,20230131-ecoli-cipro-1_Crop_4_110.tiff,1,1,1,0,1
1921,20230131-ecoli-cipro-1_Crop_4_124.tiff,1,1,1,0,0
1931,20230131-ecoli-cipro-1_Crop_4_136.tiff,1,1,1,1,1
1954,20230131-ecoli-cipro-1_Crop_4_159.tiff,1,1,1,1,0
1976,20230131-ecoli-cipro-1_Crop_4_184.tiff,1,1,1,0,0
1981,20230131-ecoli-cipro-1_Crop_4_189.tiff,1,1,1,0,0
2085,20230131-ecoli-cipro-1_Crop_4_306.tiff,1,1,1,1,0
2120,20230131-ecoli-cipro-1_Crop_4_342.tiff,1,1,1,0,0
2282,20230131-ecoli-cipro-1_Crop_5_23.tiff,1,1,1,0,1
2342,20230131-ecoli-cipro-1_Crop_5_87.tiff,1,1,1,1,0
2378,20230131-ecoli-cipro-1_Crop_5_127.tiff,1,0,1,0,1
2384,20230131-ecoli-cipro-1_Crop_5_133.tiff,0,0,0,0,0
2385,20230131-ecoli-cipro-1_Crop_5_134.tiff,0,1,0,0,0
2386,20230131-ecoli-cipro-1_Crop_5_135.tiff,0,0,0,0,0
2448,20230131-ecoli-cipro-1_Crop_5_202.tiff,1,1,1,1,1
2458,20230131-ecoli-cipro-1_Crop_5_213.tiff,0,1,0,0,0
2506,20230131-ecoli-cipro-1_Crop_5_264.tiff,1,1,1,0,1
2610,20230131-ecoli-cipro-1_Crop_5_371.tiff,1,1,1,1,0
2628,20230131-ecoli-cipro-1_Crop_5_393.tiff,1,1,1,1,0
2645,20230131-ecoli-cipro-1_Crop_5_410.tiff,1,0,1,1,1
2651,20230131-ecoli-cipro-1_Crop_5_416.tiff,1,1,1,1,0
2657,20230131-ecoli-cipro-1_Crop_5_422.tiff,1,1,1,0,1
2690,20230131-ecoli-cipro-1_Crop_5_457.tiff,0,1,0,0,0
2729,20230131-ecoli-cipro-2_Crop_0_5.tiff,0,1,1,0,0
2730,20230131-ecoli-cipro-2_Crop_0_6.tiff,0,1,1,0,0
2731,20230131-ecoli-cipro-2_Crop_0_7.tiff,0,1,0,1,0
2747,20230131-ecoli-cipro-2_Crop_0_23.tiff,1,1,0,0,0
2749,20230131-ecoli-cipro-2_Crop_0_25.tiff,1,1,0,0,1
2780,20230131-ecoli-cipro-2_Crop_0_59.tiff,1,1,1,0,1
2793,20230131-ecoli-cipro-2_Crop_0_72.tiff,1,1,1,0,1
2806,20230131-ecoli-cipro-2_Crop_0_86.tiff,1,1,1,1,1
2818,20230131-ecoli-cipro-2_Crop_0_100.tiff,0,1,0,0,0
2828,20230131-ecoli-cipro-2_Crop_0_113.tiff,1,1,1,0,1
2837,20230131-ecoli-cipro-2_Crop_0_122.tiff,1,1,1,0,1
2887,20230131-ecoli-cipro-2_Crop_0_181.tiff,1,1,0,0,1
2891,20230131-ecoli-cipro-2_Crop_0_185.tiff,1,1,1,0,1
2911,20230131-ecoli-cipro-2_Crop_0_205.tiff,1,1,1,0,1
2952,20230131-ecoli-cipro-2_Crop_0_252.tiff,0,0,1,0,0
3001,20230131-ecoli-cipro-2_Crop_0_312.tiff,0,1,0,0,0
3019,20230131-ecoli-cipro-2_Crop_0_330.tiff,1,1,1,0,1
3053,20230131-ecoli-cipro-2_Crop_0_369.tiff,0,1,0,0,0
3093,20230131-ecoli-cipro-2_Crop_0_414.tiff,1,1,0,0,1
3099,20230131-ecoli-cipro-2_Crop_0_421.tiff,1,1,1,0,1
3144,20230131-ecoli-cipro-2_Crop_0_474.tiff,1,1,1,0,1
3219,20230131-ecoli-cipro-2_Crop_1_52.tiff,0,1,0,0,0
3290,20230131-ecoli-cipro-2_Crop_1_129.tiff,0,0,1,0,0
3366,20230131-ecoli-cipro-2_Crop_1_214.tiff,0,1,1,0,0
3401,20230131-ecoli-cipro-2_Crop_1_249.tiff,1,1,1,0,1
3402,20230131-ecoli-cipro-2_Crop_1_250.tiff,0,1,0,0,0
3470,20230131-ecoli-cipro-2_Crop_1_328.tiff,1,1,1,0,1
3607,20230131-ecoli-cipro-2_Crop_2_2.tiff,0,0,1,0,0
3635,20230131-ecoli-cipro-2_Crop_2_33.tiff,1,1,1,1,1
3805,20230131-ecoli-cipro-2_Crop_2_216.tiff,1,1,0,1,1
3808,20230131-ecoli-cipro-2_Crop_2_219.tiff,1,1,1,0,1
3839,20230131-ecoli-cipro-2_Crop_2_256.tiff,1,1,1,0,1
3927,20230131-ecoli-cipro-2_Crop_2_346.tiff,1,1,0,0,1
4002,20230131-ecoli-cipro-2_Crop_2_427.tiff,0,1,1,0,0
4042,20230131-ecoli-cipro-2_Crop_2_470.tiff,0,1,1,0,1
4043,20230131-ecoli-cipro-2_Crop_2_471.tiff,0,1,0,0,0
4359,20230131-ecoli-cipro-2_Crop_3_331.tiff,0,1,0,0,1
4376,20230131-ecoli-cipro-2_Crop_3_350.tiff,1,1,1,0,1
4427,20230131-ecoli-cipro-2_Crop_3_413.tiff,0,1,1,0,0
4511,20230131-ecoli-cipro-2_Crop_4_25.tiff,0,0,0,0,0
4644,20230131-ecoli-cipro-2_Crop_4_179.tiff,0,1,0,0,1
4674,20230131-ecoli-cipro-2_Crop_4_211.tiff,1,1,0,0,1
4678,20230131-ecoli-cipro-2_Crop_4_215.tiff,0,0,0,0,1
4706,20230131-ecoli-cipro-2_Crop_4_247.tiff,0,0,0,1,0
4717,20230131-ecoli-cipro-2_Crop_4_259.tiff,0,0,0,1,1
4755,20230131-ecoli-cipro-2_Crop_4_300.tiff,0,1,0,1,1
4789,20230131-ecoli-cipro-2_Crop_4_338.tiff,0,1,0,1,1
4797,20230131-ecoli-cipro-2_Crop_4_346.tiff,0,0,1,0,1
4921,20230131-ecoli-cipro-2_Crop_5_8.tiff,0,0,0,0,1
4951,20230131-ecoli-cipro-2_Crop_5_41.tiff,0,1,0,0,1
4957,20230131-ecoli-cipro-2_Crop_5_47.tiff,0,0,0,1,0
4965,20230131-ecoli-cipro-2_Crop_5_55.tiff,0,0,0,1,1
4975,20230131-ecoli-cipro-2_Crop_5_65.tiff,0,1,0,0,1
5018,20230131-ecoli-cipro-2_Crop_5_111.tiff,0,1,0,1,0
5025,20230131-ecoli-cipro-2_Crop_5_119.tiff,0,0,0,0,0
5081,20230131-ecoli-cipro-2_Crop_5_182.tiff,0,0,0,1,1
5083,20230131-ecoli-cipro-2_Crop_5_184.tiff,0,0,0,0,1
5089,20230131-ecoli-cipro-2_Crop_5_190.tiff,0,0,0,0,1
5109,20230131-ecoli-cipro-2_Crop_5_212.tiff,0,1,0,1,0
5143,20230131-ecoli-cipro-2_Crop_5_251.tiff,0,0,0,1,1
5193,20230131-ecoli-cipro-2_Crop_5_302.tiff,0,1,1,0,0
5254,20230131-ecoli-cipro-2_Crop_5_365.tiff,0,0,1,0,0
5270,20230131-ecoli-cipro-2_Crop_5_383.tiff,0,0,0,1,0
5359,20230131-ecoli-cipro-2_Crop_5_483.tiff,0,0,0,0,1
5525,20220531-MIC-e.coli-cipro_2ndexp_Crop_0_162.tiff,1,1,1,0,0
5578,20220531-MIC-e.coli-cipro_2ndexp_Crop_0_219.tiff,1,1,1,0,0
5583,20220531-MIC-e.coli-cipro_2ndexp_Crop_0_224.tiff,1,1,1,0,0
5598,20220531-MIC-e.coli-cipro_2ndexp_Crop_0_241.tiff,1,1,1,0,0
5795,20220531-MIC-e.coli-cipro_2ndexp_Crop_0_482.tiff,1,1,0,0,0
